,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,ccg
0,200.8447,202.9265,204.7996,206.5125,208.0446,209.3943,210.5565,211.5642,212.5387,213.4931,214.448,215.4087,216.3712,217.322,218.285,219.2699,220.2613,221.2491,222.2393,223.2383,224.2422,225.2318,226.1957,227.1281,228.0246,228.8859,A3A8R
1,209.5479,210.8074,211.885,212.8265,213.6216,214.2545,214.7215,215.0593,215.403,215.7479,216.1157,216.5011,216.8998,217.2894,217.695,218.1324,218.5859,219.0375,219.4856,219.9439,220.4162,220.8884,221.3468,221.7894,222.2189,222.6387,W2U3Z
2,149.4905,150.2535,150.9484,151.6046,152.1883,152.687,153.1002,153.4384,153.7346,154.015,154.2961,154.5794,154.8723,155.166,155.4961,155.8611,156.24,156.6288,157.0287,157.4507,157.8919,158.3365,158.7785,159.2128,159.6398,160.0604,36L
3,181.1249,182.6084,183.9507,185.1905,186.3272,187.3571,188.2697,189.0749,189.8431,190.5932,191.3503,192.1176,192.894,193.6699,194.4728,195.3072,196.1617,197.0201,197.8779,198.7388,199.6013,200.4489,201.2717,202.0611,202.8162,203.5407,72Q
4,149.8001,151.1457,152.3376,153.3887,154.3113,155.1054,155.7686,156.3214,156.8646,157.402,157.9421,158.4874,159.0403,159.5963,160.1627,160.7432,161.3287,161.911,162.4828,163.0498,163.6149,164.1693,164.7041,165.2164,165.7083,166.1828,93C
5,94.434,95.0227,95.5696,96.0876,96.5564,96.9761,97.3425,97.6507,97.9332,98.1802,98.4146,98.6372,98.8381,99.0263,99.2179,99.4172,99.6139,99.8049,100.0062,100.2212,100.4614,100.7094,100.962,101.2199,101.4839,101.7511,M1J4Y
6,117.902,118.572,119.1491,119.6701,120.168,120.6525,121.1239,121.5875,122.0655,122.563,123.051,123.5509,124.0594,124.5729,125.0745,125.5603,126.047,126.5378,127.0227,127.5039,127.9786,128.4645,128.955,129.4473,129.9402,130.4306,15E
7,88.9112,89.5136,90.0686,90.5943,91.0795,91.5401,91.9644,92.3592,92.737,93.0981,93.438,93.7616,94.0697,94.3567,94.6255,94.8854,95.1409,95.3899,95.6373,95.8846,96.1333,96.3883,96.6478,96.9145,97.1851,97.4608,06H
8,101.99,102.5758,103.1297,103.6753,104.2047,104.7157,105.213,105.6898,106.1609,106.6172,107.0662,107.5035,107.9305,108.3508,108.7746,109.1966,109.6149,110.0318,110.4511,110.8773,111.3066,111.7352,112.1634,112.5916,113.017,113.4379,15M
9,56.9078,57.1539,57.3919,57.6119,57.8212,58.0072,58.1819,58.3444,58.4994,58.6457,58.7851,58.9111,59.0347,59.1515,59.2726,59.3926,59.5118,59.6249,59.7394,59.8595,59.9881,60.1196,60.2538,60.3915,60.534,60.6797,06K
10,33.8326,34.2276,34.5866,34.9238,35.2512,35.5673,35.877,36.1759,36.4702,36.7569,37.0318,37.2963,37.5531,37.8029,38.0418,38.2697,38.4917,38.7109,38.9247,39.1329,39.3363,39.5403,39.7445,39.9482,40.1504,40.3505,06T
11,93.7795,94.9705,96.0579,97.0728,98.0486,98.9874,99.8969,100.7784,101.6468,102.5081,103.3445,104.1694,104.9741,105.7679,106.5344,107.2767,108.0021,108.7199,109.4248,110.1164,110.7922,111.4621,112.1257,112.7837,113.4328,114.0709,B2M3M
12,102.1991,103.0244,103.7714,104.4901,105.1881,105.8626,106.5208,107.1573,107.7765,108.3839,108.9736,109.5439,110.0957,110.6342,111.154,111.6637,112.1598,112.6398,113.1149,113.5861,114.0464,114.5029,114.9578,115.4128,115.8647,116.3129,26A
13,73.065,73.8263,74.5531,75.2534,75.9181,76.5408,77.1317,77.6808,78.1997,78.6917,79.1619,79.6138,80.049,80.4632,80.8655,81.2626,81.6508,82.0257,82.4004,82.7737,83.1548,83.5351,83.914,84.2931,84.6711,85.0472,78H
14,39.3065,39.5549,39.7914,40.0336,40.2651,40.4883,40.6942,40.8912,41.0852,41.2691,41.4504,41.6237,41.7954,41.9635,42.1315,42.299,42.4653,42.627,42.7905,42.955,43.1273,43.3008,43.475,43.6497,43.8254,44.0019,06Q
15,103.7356,104.5197,105.2222,105.8616,106.47,107.0844,107.7015,108.3184,108.934,109.5474,110.1236,110.6765,111.2202,111.7589,112.258,112.7173,113.1547,113.5947,114.0193,114.4243,114.7976,115.1777,115.5704,115.9699,116.3724,116.7739,52R
16,137.0653,137.9528,138.7673,139.5497,140.2919,140.9877,141.6457,142.2726,142.8929,143.4983,144.1058,144.7131,145.3179,145.917,146.5205,147.1385,147.7675,148.4026,149.0456,149.7061,150.384,151.0646,151.7465,152.4267,153.1031,153.7741,D2P2L
17,49.8073,50.3357,50.8453,51.3444,51.8297,52.3017,52.7596,53.2031,53.6308,54.0416,54.4432,54.829,55.2005,55.5596,55.9112,56.2552,56.5939,56.9204,57.2385,57.5545,57.8702,58.181,58.4863,58.786,59.0818,59.3737,M2L0M
18,18.2463,18.3701,18.488,18.6061,18.721,18.8324,18.9402,19.0421,19.1386,19.2332,19.3244,19.4145,19.5022,19.5873,19.6729,19.7577,19.8427,19.9255,20.0085,20.0932,20.181,20.2698,20.3587,20.4481,20.5379,20.6279,99G
19,30.691,30.9163,31.1305,31.3361,31.5369,31.7222,31.8988,32.0615,32.218,32.368,32.5153,32.6551,32.7895,32.9184,33.0427,33.167,33.288,33.4056,33.5236,33.6429,33.7683,33.8928,34.0164,34.1399,34.2632,34.3864,07H
20,75.5833,76.1703,76.7323,77.2576,77.7575,78.2501,78.7343,79.1944,79.6386,80.0644,80.471,80.8532,81.2104,81.5518,81.8765,82.1786,82.4648,82.7468,83.029,83.3021,83.5698,83.8407,84.1151,84.3925,84.6692,84.9456,71E
21,35.5218,35.8238,36.0553,36.2265,36.3682,36.5076,36.6447,36.7877,36.9457,37.1138,37.278,37.4383,37.6012,37.7729,37.9377,38.0808,38.2099,38.3406,38.4659,38.5777,38.6716,38.7631,38.8593,38.9591,39.0587,39.1585,04C
22,26.4149,26.5294,26.6231,26.7087,26.7825,26.8522,26.922,26.9852,27.0501,27.1145,27.1769,27.2406,27.3033,27.3653,27.4278,27.487,27.5469,27.6087,27.6704,27.7321,27.7947,27.8572,27.922,27.9876,28.0539,28.1204,05W
23,59.567,59.722,59.8799,60.0553,60.207,60.3278,60.4295,60.4926,60.54,60.5616,60.5865,60.6079,60.6203,60.6376,60.6766,60.7202,60.7657,60.8076,60.8607,60.9324,61.0244,61.1207,61.2206,61.3268,61.4413,61.5624,06N
24,23.0997,23.2238,23.3406,23.4575,23.5672,23.6676,23.7605,23.8507,23.9371,24.0153,24.0938,24.1697,24.2393,24.3125,24.3822,24.4583,24.5323,24.6047,24.6807,24.7528,24.8282,24.9043,24.9791,25.0553,25.1317,25.2066,07K
25,78.4164,79.0373,79.6284,80.2082,80.7737,81.3132,81.8298,82.3306,82.8187,83.294,83.76,84.2157,84.6555,85.0773,85.4903,85.9022,86.3069,86.7035,87.0957,87.4907,87.8899,88.2868,88.6795,89.0701,89.4598,89.8471,18C
26,49.4814,49.8945,50.2317,50.514,50.779,51.0539,51.3363,51.6282,51.9291,52.2376,52.5321,52.8186,53.1037,53.3859,53.6466,53.881,54.0958,54.3108,54.5141,54.6964,54.8569,55.0165,55.1829,55.354,55.5253,55.695,99A
27,58.7936,59.006,59.1976,59.3732,59.5349,59.681,59.8157,59.9271,60.0403,60.1475,60.2527,60.356,60.4607,60.5622,60.6693,60.7796,60.892,61.0051,61.1249,61.2529,61.3881,61.5259,61.6652,61.8073,61.9504,62.093,36J
28,24.5199,24.6998,24.8705,25.0355,25.1938,25.3419,25.4825,25.6156,25.7447,25.8707,25.995,26.1173,26.2362,26.3512,26.4667,26.5851,26.7024,26.8183,26.9331,27.05,27.1691,27.2871,27.4027,27.5159,27.6271,27.7357,02P
29,13.9305,13.924,13.917,13.91,13.9042,13.8977,13.8912,13.887,13.8854,13.8854,13.8875,13.8926,13.8997,13.9077,13.9184,13.9326,13.9484,13.9658,13.9849,14.0066,14.0304,14.055,14.0794,14.1041,14.1286,14.1529,00R
30,28.5372,28.6194,28.6951,28.7705,28.8416,28.9037,28.9579,29.0049,29.0496,29.0928,29.1337,29.1705,29.2078,29.2438,29.2841,29.327,29.3717,29.4176,29.467,29.5225,29.5845,29.6492,29.7165,29.7864,29.8591,29.933,00T
31,43.8727,44.0337,44.1769,44.3084,44.4351,44.5532,44.6627,44.766,44.8666,44.963,45.056,45.1465,45.2322,45.3175,45.4014,45.4847,45.5686,45.6531,45.7378,45.8258,45.9175,46.0121,46.1101,46.2114,46.3159,46.4224,X2C4Y
32,72.1292,72.6302,73.1071,73.58,74.0433,74.4878,74.9117,75.3172,75.7081,76.0851,76.4545,76.8184,77.1566,77.4768,77.789,78.0964,78.3944,78.6782,78.9587,79.2366,79.5187,79.8003,80.0794,80.3584,80.6382,80.9192,27D
33,67.4284,67.571,67.6836,67.7834,67.8728,67.9436,68.0009,68.0385,68.071,68.0977,68.1193,68.1349,68.1433,68.1479,68.1531,68.1623,68.1727,68.1852,68.1979,68.2155,68.2383,68.2635,68.2905,68.3186,68.3477,68.377,16C
34,31.0542,31.2211,31.376,31.524,31.6657,31.7951,31.9118,32.0186,32.122,32.217,32.3087,32.4028,32.495,32.5868,32.6789,32.7731,32.868,32.9624,33.0571,33.1546,33.2572,33.3594,33.4604,33.5603,33.6589,33.7556,02X
35,14.8942,14.9084,14.9189,14.9251,14.927,14.928,14.9256,14.9208,14.9152,14.9087,14.9037,14.9004,14.8983,14.8963,14.8969,14.9,14.9055,14.9118,14.92,14.9311,14.9455,14.9616,14.9791,14.998,15.0177,15.038,00Q
36,50.2704,50.4476,50.5502,50.6027,50.6425,50.6924,50.7576,50.8417,50.9378,51.0482,51.1478,51.2457,51.3431,51.4419,51.5225,51.5844,51.6375,51.6944,51.747,51.786,51.8078,51.8324,51.8652,51.9044,51.9473,51.9922,13T
37,42.6821,42.7448,42.8309,42.9146,42.9972,43.0705,43.134,43.1867,43.2367,43.2819,43.3265,43.3644,43.4009,43.4333,43.4723,43.5162,43.5571,43.5957,43.6358,43.6822,43.7347,43.7884,43.839,43.8917,43.9442,43.9979,42D
38,26.0645,26.1061,26.1182,26.1192,26.1128,26.1043,26.0983,26.0945,26.094,26.0971,26.1029,26.1054,26.1099,26.1185,26.1291,26.1359,26.1412,26.1487,26.1574,26.1657,26.1707,26.1746,26.1817,26.1911,26.201,26.2111,03F
39,20.2562,20.3228,20.3829,20.4416,20.4969,20.5455,20.6017,20.6586,20.7125,20.7668,20.8168,20.8652,20.9126,20.9572,21.0025,21.0448,21.0813,21.1159,21.1519,21.1859,21.2162,21.248,21.2807,21.3183,21.3566,21.3959,01E
40,78.9194,79.279,79.555,79.7778,79.985,80.1968,80.4188,80.6575,80.9108,81.1809,81.4361,81.6867,81.9421,82.1947,82.4151,82.609,82.7914,82.9789,83.1513,83.3,83.429,83.5682,83.7192,83.8772,84.0419,84.2115,15F
41,54.7627,55.1154,55.3893,55.6035,55.7852,55.9655,56.1461,56.3299,56.5306,56.7459,56.959,57.1757,57.4045,57.6441,57.8706,58.0807,58.2831,58.489,58.6879,58.8678,59.0268,59.1852,59.3462,59.5056,59.6606,59.8115,14L
42,34.5038,34.9092,35.2981,35.6815,36.0519,36.4024,36.7397,37.0617,37.3746,37.6778,37.9728,38.2599,38.5396,38.8096,39.0774,39.3456,39.6099,39.8684,40.124,40.3813,40.6417,40.8988,41.1517,41.4003,41.6451,41.8845,03R
43,15.9821,15.993,15.9995,16.0021,16.0023,16.0026,15.9948,15.9839,15.9732,15.9618,15.9494,15.9354,15.9224,15.9088,15.8981,15.8898,15.8822,15.8764,15.8718,15.8695,15.8698,15.8712,15.8732,15.8755,15.8782,15.8811,03H
44,20.5985,20.7278,20.8484,20.9707,21.0886,21.1999,21.3042,21.4012,21.497,21.587,21.6739,21.7574,21.8378,21.9163,21.9922,22.0647,22.1369,22.205,22.2721,22.3388,22.4069,22.4746,22.5411,22.6065,22.6708,22.7339,99C
45,25.4408,25.7788,26.0801,26.3573,26.6113,26.8479,27.0685,27.2758,27.4749,27.6688,27.8581,28.045,28.2297,28.4132,28.5925,28.7694,28.9458,29.1204,29.2915,29.4585,29.6217,29.7833,29.9419,30.0961,30.2442,30.3874,01G
46,58.2506,58.6485,58.9701,59.2454,59.5042,59.7729,60.0481,60.3359,60.6345,60.9434,61.2379,61.5268,61.8226,62.1191,62.393,62.6449,62.8892,63.1389,63.3772,63.5952,63.7913,63.9918,64.2005,64.4122,64.6248,64.8372,03N
47,11.6159,11.6571,11.6948,11.7366,11.781,11.8189,11.8601,11.9004,11.9421,11.9811,12.0217,12.0659,12.1038,12.1397,12.176,12.2104,12.2465,12.2814,12.3113,12.3441,12.3765,12.4082,12.4385,12.4673,12.4953,12.5241,01V
48,14.9571,15.0332,15.1091,15.1838,15.2585,15.3318,15.4024,15.471,15.5391,15.6063,15.6725,15.7371,15.8002,15.8622,15.9253,15.9886,16.0512,16.1143,16.1775,16.2418,16.3073,16.3724,16.4361,16.4992,16.562,16.6234,01J
49,29.1775,29.2905,29.4051,29.5258,29.6468,29.7587,29.8643,29.9637,30.0578,30.1491,30.2402,30.3341,30.4235,30.5083,30.5932,30.6798,30.7709,30.8608,30.9562,31.0564,31.1623,31.2698,31.3791,31.4903,31.6034,31.7176,01W
50,25.8613,25.9948,26.1212,26.2424,26.3579,26.4656,26.5704,26.6679,26.7625,26.8517,26.943,27.0311,27.1185,27.2054,27.292,27.3847,27.4792,27.5744,27.6714,27.7713,27.8751,27.9804,28.0862,28.1909,28.2964,28.4011,01Y
51,26.4671,26.597,26.7213,26.8482,26.967,27.0835,27.1898,27.2892,27.3867,27.4788,27.5684,27.6576,27.747,27.8347,27.9241,28.0158,28.1095,28.2013,28.2961,28.395,28.4982,28.6021,28.7057,28.8089,28.912,29.0143,03L
52,33.0572,33.1827,33.2839,33.3667,33.441,33.5247,33.6042,33.6894,33.773,33.8563,33.9315,34.0022,34.0669,34.1264,34.174,34.2124,34.2464,34.2818,34.313,34.3412,34.3658,34.3944,34.4271,34.463,34.4997,34.5373,01K
53,20.9547,21.0108,21.0623,21.1116,21.1587,21.2005,21.2369,21.2698,21.2997,21.3258,21.3505,21.3743,21.3957,21.4168,21.4398,21.4658,21.4927,21.5201,21.5522,21.5872,21.626,21.6666,21.7083,21.7514,21.7954,21.8398,02E
54,32.3235,32.3875,32.4532,32.5175,32.5814,32.6392,32.6927,32.7413,32.787,32.831,32.8751,32.9194,32.9606,32.9958,33.0363,33.0795,33.1266,33.1725,33.2212,33.275,33.333,33.3921,33.4516,33.5119,33.5732,33.6353,12F
55,32.6088,32.7506,32.8787,33.001,33.1165,33.2237,33.3199,33.4053,33.4888,33.5662,33.6406,33.7135,33.7846,33.8564,33.9325,34.0118,34.0931,34.1759,34.2605,34.3488,34.4425,34.5376,34.6333,34.7293,34.8255,34.9212,02H
56,36.2955,36.5128,36.6897,36.8337,36.9634,37.1082,37.2563,37.4098,37.5556,37.7021,37.8348,37.958,38.0803,38.2006,38.3014,38.38,38.4552,38.5326,38.6033,38.6641,38.7144,38.77,38.8357,38.9047,38.9762,39.0487,03Q
57,103.6742,104.017,104.324,104.607,104.8596,105.0741,105.2478,105.3841,105.5007,105.5972,105.6956,105.7713,105.8359,105.8925,105.9661,106.0442,106.1157,106.1883,106.2695,106.364,106.4837,106.6131,106.7549,106.9086,107.079,107.2641,92A
58,29.0395,29.2515,29.39,29.4822,29.5549,29.6266,29.7011,29.7818,29.8747,29.979,30.0819,30.1866,30.2934,30.4044,30.5024,30.5869,30.6653,30.7439,30.8165,30.877,30.9235,30.9691,31.0174,31.0667,31.1162,31.1659,09D
59,54.2512,54.5318,54.8253,55.1117,55.378,55.6091,55.8172,55.9937,56.1433,56.2795,56.4055,56.5184,56.6163,56.7058,56.8016,56.9018,56.9949,57.0848,57.1812,57.2856,57.4058,57.5278,57.6515,57.7804,57.9144,58.0537,14Y
60,184.6478,186.1075,187.5333,188.9172,190.2599,191.5466,192.7823,193.954,195.0843,196.1726,197.222,198.2253,199.1891,200.119,201.0242,201.9084,202.7697,203.6251,204.4635,205.3,206.1516,207.0072,207.8675,208.7331,209.6026,210.473,91Q
61,55.459,55.7677,56.0512,56.3351,56.6176,56.8927,57.1599,57.4131,57.6621,57.905,58.1445,58.3744,58.5965,58.8146,59.0291,59.2417,59.4482,59.6508,59.852,60.0535,60.256,60.4582,60.6593,60.8596,61.0593,61.2578,97R
62,74.2527,74.4707,74.6773,74.8633,75.033,75.1652,75.2697,75.3405,75.3922,75.4383,75.4648,75.4789,75.4921,75.5019,75.5277,75.5618,75.6021,75.6395,75.6871,75.751,75.8329,75.926,76.0257,76.1348,76.251,76.3738,D4U1Y
63,160.3009,161.1687,161.9638,162.7065,163.4119,164.0831,164.7339,165.3526,165.955,166.5399,167.0987,167.633,168.1374,168.6207,169.0737,169.5044,169.9185,170.3251,170.728,171.1292,171.5232,171.9227,172.3292,172.7425,173.1584,173.574,D9Y0V
64,67.2414,67.6568,68.0444,68.4011,68.7285,69.0333,69.3229,69.5985,69.866,70.1328,70.3912,70.6369,70.8673,71.0927,71.3044,71.5029,71.6907,71.8768,72.059,72.2362,72.4089,72.5868,72.7711,72.9612,73.1569,73.3562,10Q
65,21.5133,21.6203,21.6898,21.7321,21.7657,21.8065,21.8544,21.9101,21.9739,22.0439,22.1072,22.1676,22.2297,22.2943,22.3463,22.3862,22.4235,22.4638,22.5006,22.5295,22.5486,22.5715,22.5996,22.6308,22.6632,22.6963,10R
66,48.9709,49.2387,49.4684,49.6714,49.8482,50.006,50.1449,50.2665,50.3747,50.4696,50.5543,50.6297,50.6955,50.7618,50.8203,50.8801,50.9404,50.9995,51.0625,51.1297,51.1994,51.2754,51.3581,51.4457,51.5383,51.6351,15A
67,85.8852,86.5409,87.1659,87.7879,88.3855,88.9617,89.5148,90.0372,90.5408,91.0223,91.4851,91.9276,92.3544,92.7658,93.1748,93.5739,93.9637,94.3408,94.717,95.0941,95.4763,95.8582,96.2381,96.6183,96.9977,97.3744,70F
68,77.2268,77.5604,77.8476,78.1189,78.3813,78.6411,78.8992,79.1535,79.3988,79.6333,79.8514,80.0548,80.2433,80.416,80.5745,80.7165,80.8507,80.9794,81.1053,81.229,81.3493,81.4749,81.6071,81.7474,81.8951,82.0484,11J
69,63.3558,63.9306,64.4871,65.018,65.5357,66.0441,66.5408,67.0215,67.4891,67.942,68.3824,68.81,69.2218,69.6188,70.0044,70.3776,70.7397,71.0932,71.4432,71.7893,72.1346,72.4795,72.8229,73.1657,73.5071,73.8466,11M
70,91.8428,92.7598,93.7442,94.3253,94.8851,95.4291,95.9496,96.4521,96.9386,97.4023,97.8474,98.2703,98.6797,99.0737,99.4463,99.8081,100.1696,100.5223,100.8696,101.2136,101.5608,101.9113,102.2636,102.6157,102.9692,103.3211,92G
71,95.9968,96.9439,97.7795,98.5484,99.2871,100.0138,100.7402,101.4557,102.1754,102.8963,103.6074,104.3132,105.0191,105.7269,106.4164,107.0889,107.7551,108.4232,109.0868,109.7408,110.378,111.0131,111.6475,112.2762,112.897,113.5074,15C
72,119.4166,120.372,121.2834,122.1533,122.9974,123.84,124.6744,125.4918,126.2953,127.0828,127.8398,128.561,129.2504,129.9143,130.5381,131.1218,131.6851,132.2403,132.7838,133.3138,133.827,134.3426,134.8642,135.3892,135.9138,136.4359,15N
73,56.821,57.4154,57.9778,58.524,59.0612,59.5859,60.1019,60.6047,61.0936,61.5704,62.0302,62.4728,62.895,63.2969,63.6794,64.0448,64.3965,64.7377,65.0715,65.3987,65.7217,66.0425,66.3625,66.6815,66.9986,67.3133,11N
74,55.9399,56.36,56.7726,57.1821,57.5799,57.9658,58.3368,58.6904,59.0312,59.3577,59.6726,59.9755,60.2649,60.5428,60.8166,61.0876,61.3523,61.6103,61.8668,62.1228,62.3799,62.6334,62.8819,63.1262,63.3669,63.6048,11X
